-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0
-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0
-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0
-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0
-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0
-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0
-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0
-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0
-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0
-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0
-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0
-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0
-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0
-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0
-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0
-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0
-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0
-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0
-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0
-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0
-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0
-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0
-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0
-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0
-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0
-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0
-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0
-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0
-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0
-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0
-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0
-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0
-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0
-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0
-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0
-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0
-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0
-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0
-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0
-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0
-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0
-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0
-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0
-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0
-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0
-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0
-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0
-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0
-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0
-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0
-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0
-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0
-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0
-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0
-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0
-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0
-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0
-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0
-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0
-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0
-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0
-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0
-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0
-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0
-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0
-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0
-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0
-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0
-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0
-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0
-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0
-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0
-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0
-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0
-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0
-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0
-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0
-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0
-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0
-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0
-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0
-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0
-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0
-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0
-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0
-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0
-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0
-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0
-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0
-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0
-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0
-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0
-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0
-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0
-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0
-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0
-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0
-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0
-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0
-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0
-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0
-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0
-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0
-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0
-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0
-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0
-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0
-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0,-1.0,-1.0,255.0,31.0,0.0,0.0
