24688,63,1,17.438,5.1875,3.2292,0.06,-16.29,-1.2
24689,63,2,17.188,5.0625,3.2639,0.09,-16.1,29.03
24690,63,3,18.5,5.375,3.8194,0.15,-15.82,42.68
24691,63,4,18.625,5.25,4.2361,0.48,-15.5,24.56
24692,63,5,18.75,5.25,4.2708,0.63,-15.35,23.91
24693,63,6,19.125,5.3125,4.566,0.81,-15.16,29
24694,63,7,19.562,5.3125,4.6528,1.17,-14.85,23.84
24695,63,8,19.75,5.25,4.9479,1.53,-14.63,33.44
24696,63,9,20,5.25,4.9653,1.8,-14.37,40.13
24697,63,10,20.625,5.1875,5.2778,1.26,-13.84,41.22
24698,63,11,21.062,5.1875,5.3299,1.68,-13.54,45.96
24699,63,12,21.375,5.1875,5.6076,1.5,-13.28,39.06
24700,63,13,21.875,5.125,5.6424,1.02,-12.87,31.65
24701,63,14,22.312,5.125,5.7118,1.44,-12.68,30.21
24702,63,15,22.688,5.125,6.0069,1.53,-12.5,27.46
24703,63,16,23.375,5.1875,6.059,1.41,-12.26,17.99
24704,63,17,23.562,5.1875,6.3889,1.77,-12.14,18.5
24705,63,18,23.812,5.1875,6.3889,2.01,-12.04,15.86
24706,63,19,24.625,5.3125,6.4931,2.28,-11.83,16.37
24707,63,20,24.875,5.3125,6.5104,2.25,-11.75,12.44
24708,63,21,25.125,5.3125,6.8056,2.25,-11.65,14.2
24709,63,22,25.688,5.375,6.8576,2.1,-11.55,16.07
24710,63,23,26.625,5.5,6.9618,2.22,-11.37,14.05
24711,63,24,27.125,5.5625,7.0139,2.28,-11.29,12.53
24712,63,25,27.438,5.625,6.9965,1.89,-11.22,9.81
24713,63,26,28.25,5.6875,7.066,1.77,-11.13,7.09
24714,63,27,28.688,5.8125,7.1007,1.68,-11.13,0.33
24715,63,28,29.25,5.9375,7.1875,1.77,-11.18,-7.86
24716,63,29,30.25,6.25,7.2743,1.71,-11.38,-15.56
24717,63,30,30.812,6.4375,7.3438,1.68,-11.55,-25.5
24718,63,31,31.312,6.6875,7.3958,1.71,-11.75,-31.43
24719,63,32,32.562,7.3125,7.5521,1.89,-12.33,-44.58
24720,63,33,32.875,7.625,7.6215,2.01,-12.75,-63.34
24721,63,34,33.438,8.0625,7.4306,2.07,-13.27,-81.45
24722,63,35,34.125,8.625,7.8125,2.19,-13.87,-92.28
24723,63,36,35.562,9.9375,7.7951,2.94,-15.31,-110.41
24724,63,37,36.125,10.688,7.9688,3.57,-16.15,-129.81
24725,63,38,36.812,11.5,8.2986,4.89,-17.04,-138.23
24726,63,39,38.438,13.375,8.5069,4.59,-18.88,-141.21
